[('A', 'a', False, False), ('A', 'b', False, False), ('A', 'c', False, False), ('A', 'd', False, False), ('A', 'e', False, False), ('A', 'f', False, False), ('A', 'g', False, False), ('A', 'h', False, False), ('A', 'i', False, False), ('A', 'j', False, False), ('A', 'k', True, False), ('A', 'l', False, False), ('A', 'm', False, False), ('A', 'n', False, False), ('A', 'o', False, False), ('A', 'p', False, False), ('A', 'q', False, False), ('A', 'r', False, False), ('A', 's', False, False), ('A', 't', False, False), ('A', 'u', False, False)]
[('L', 'a', False, False), ('L', 'b', True, False), ('L', 'c', True, False), ('L', 'd', True, False), ('L', 'e', True, False), ('L', 'f', True, False), ('L', 'g', True, False), ('L', 'h', True, False), ('L', 'i', True, False), ('L', 'j', True, False), ('L', 'k', True, False), ('L', 'l', True, True), ('L', 'm', True, True), ('L', 'n', True, True), ('L', 'o', True, False), ('L', 'p', True, True), ('L', 'q', True, True), ('L', 'r', True, False), ('L', 's', True, False), ('L', 't', True, False), ('L', 'u', True, False)]
[('M', 'a', False, False), ('M', 'b', False, False), ('M', 'c', True, False), ('M', 'd', True, False), ('M', 'e', True, False), ('M', 'f', True, False), ('M', 'g', True, False), ('M', 'h', True, False), ('M', 'i', True, False), ('M', 'j', True, False), ('M', 'k', True, False), ('M', 'l', True, False), ('M', 'm', True, False), ('M', 'n', True, False), ('M', 'o', True, False), ('M', 'p', True, False), ('M', 'q', True, False), ('M', 'r', True, False), ('M', 's', True, False), ('M', 't', True, False), ('M', 'u', False, False)]
[('N', 'a', False, False), ('N', 'b', False, False), ('N', 'c', False, False), ('N', 'd', True, False), ('N', 'e', True, False), ('N', 'f', True, False), ('N', 'g', True, False), ('N', 'h', True, False), ('N', 'i', True, False), ('N', 'j', True, False), ('N', 'k', True, False), ('N', 'l', True, False), ('N', 'm', True, False), ('N', 'n', True, False), ('N', 'o', True, False), ('N', 'p', True, False), ('N', 'q', True, False), ('N', 'r', True, False), ('N', 's', True, False), ('N', 't', False, False), ('N', 'u', False, False)]
[('O', 'a', False, False), ('O', 'b', False, False), ('O', 'c', False, False), ('O', 'd', False, False), ('O', 'e', True, False), ('O', 'f', True, False), ('O', 'g', True, False), ('O', 'h', True, False), ('O', 'i', True, False), ('O', 'j', True, False), ('O', 'k', True, False), ('O', 'l', True, False), ('O', 'm', True, False), ('O', 'n', True, False), ('O', 'o', True, False), ('O', 'p', True, False), ('O', 'q', True, False), ('O', 'r', True, False), ('O', 's', False, False), ('O', 't', False, False), ('O', 'u', False, False)]
[('P', 'a', False, False), ('P', 'b', False, False), ('P', 'c', False, False), ('P', 'd', False, False), ('P', 'e', False, False), ('P', 'f', True, False), ('P', 'g', True, False), ('P', 'h', True, False), ('P', 'i', True, False), ('P', 'j', True, False), ('P', 'k', True, False), ('P', 'l', True, False), ('P', 'm', True, False), ('P', 'n', True, False), ('P', 'o', True, False), ('P', 'p', True, False), ('P', 'q', True, False), ('P', 'r', False, False), ('P', 's', False, False), ('P', 't', False, False), ('P', 'u', False, False)]
[('Q', 'a', False, False), ('Q', 'b', False, False), ('Q', 'c', False, False), ('Q', 'd', False, False), ('Q', 'e', False, False), ('Q', 'f', False, False), ('Q', 'g', True, False), ('Q', 'h', True, False), ('Q', 'i', True, False), ('Q', 'j', True, False), ('Q', 'k', True, False), ('Q', 'l', True, False), ('Q', 'm', True, False), ('Q', 'n', True, False), ('Q', 'o', True, False), ('Q', 'p', True, False), ('Q', 'q', False, False), ('Q', 'r', False, False), ('Q', 's', False, False), ('Q', 't', False, False), ('Q', 'u', False, False)]
[('R', 'a', False, False), ('R', 'b', False, False), ('R', 'c', False, False), ('R', 'd', False, False), ('R', 'e', False, False), ('R', 'f', False, False), ('R', 'g', False, False), ('R', 'h', True, False), ('R', 'i', True, False), ('R', 'j', True, False), ('R', 'k', True, False), ('R', 'l', True, False), ('R', 'm', True, False), ('R', 'n', True, False), ('R', 'o', True, False), ('R', 'p', False, False), ('R', 'q', False, False), ('R', 'r', False, False), ('R', 's', False, False), ('R', 't', False, False), ('R', 'u', False, False)]
[('S', 'a', False, False), ('S', 'b', False, False), ('S', 'c', False, False), ('S', 'd', False, False), ('S', 'e', False, False), ('S', 'f', False, False), ('S', 'g', False, False), ('S', 'h', False, False), ('S', 'i', True, False), ('S', 'j', True, False), ('S', 'k', True, False), ('S', 'l', True, False), ('S', 'm', True, False), ('S', 'n', True, False), ('S', 'o', False, False), ('S', 'p', False, False), ('S', 'q', False, False), ('S', 'r', False, False), ('S', 's', False, False), ('S', 't', False, False), ('S', 'u', False, False)]
[('T', 'a', False, False), ('T', 'b', False, False), ('T', 'c', False, False), ('T', 'd', False, False), ('T', 'e', False, False), ('T', 'f', False, False), ('T', 'g', False, False), ('T', 'h', False, False), ('T', 'i', False, False), ('T', 'j', True, False), ('T', 'k', True, False), ('T', 'l', True, False), ('T', 'm', True, False), ('T', 'n', False, False), ('T', 'o', False, False), ('T', 'p', False, False), ('T', 'q', False, False), ('T', 'r', False, False), ('T', 's', False, False), ('T', 't', False, False), ('T', 'u', False, False)]
[('U', 'a', False, False), ('U', 'b', False, False), ('U', 'c', False, False), ('U', 'd', False, False), ('U', 'e', False, False), ('U', 'f', False, False), ('U', 'g', False, False), ('U', 'h', False, False), ('U', 'i', False, False), ('U', 'j', False, False), ('U', 'k', True, False), ('U', 'l', True, False), ('U', 'm', False, False), ('U', 'n', False, False), ('U', 'o', False, False), ('U', 'p', False, False), ('U', 'q', False, False), ('U', 'r', False, False), ('U', 's', False, False), ('U', 't', False, False), ('U', 'u', False, False)]
